

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Feb 07 19:33:51 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12LF1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.41
  1836 ;;      Totals:         0       8       0       0
  1837 ;;Total ram usage:        8 bytes
  1838 ;; Hardware stack levels used:    1
  1839 ;; Hardware stack levels required when called:    6
  1840 ;; This function calls:
  1841 ;;		_radio_comm_SendCmd
  1842 ;; This function is called by:
  1843 ;;		_Radio_StartRX
  1844 ;; This function uses a non-reentrant model
  1845 ;;
  1846                           
  1847                           
  1848                           ;psect for function _si4355_start_rx
  1849  0217                     _si4355_start_rx:	
  1850                           
  1851                           ;incstack = 0
  1852                           ; Regs used in _si4355_start_rx: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1853                           ;si4355_start_rx@CHANNEL stored from wreg
  1854  0217  0020               	movlb	0	; select bank0
  1855  0218  00D4               	movwf	si4355_start_rx@CHANNEL
  1856                           
  1857                           ;si4355.c: 263: radioCmd[0] = 0x32;
  1858  0219  3032               	movlw	50
  1859  021A  00D3               	movwf	??_si4355_start_rx
  1860  021B  0853               	movf	??_si4355_start_rx,w
  1861  021C  00B4               	movwf	_radioCmd
  1862                           
  1863                           ;si4355.c: 264: radioCmd[1] = CHANNEL;
  1864  021D  0854               	movf	si4355_start_rx@CHANNEL,w
  1865  021E  00D3               	movwf	??_si4355_start_rx
  1866  021F  0853               	movf	??_si4355_start_rx,w
  1867  0220  00B5               	movwf	_radioCmd+1
  1868                           
  1869                           ;si4355.c: 265: radioCmd[2] = CONDITION;
  1870  0221  084D               	movf	si4355_start_rx@CONDITION,w
  1871  0222  00D3               	movwf	??_si4355_start_rx
  1872  0223  0853               	movf	??_si4355_start_rx,w
  1873  0224  00B6               	movwf	_radioCmd+2
  1874                           
  1875                           ;si4355.c: 266: radioCmd[3] = ( U8 )( RX_LEN >> 8 );
  1876  0225  084F               	movf	si4355_start_rx@RX_LEN+1,w
  1877  0226  00D3               	movwf	??_si4355_start_rx
  1878  0227  0853               	movf	??_si4355_start_rx,w
  1879  0228  00B7               	movwf	_radioCmd+3
  1880                           
  1881                           ;si4355.c: 267: radioCmd[4] = ( U8 )( RX_LEN );
  1882  0229  084E               	movf	si4355_start_rx@RX_LEN,w
  1883  022A  00D3               	movwf	??_si4355_start_rx
  1884  022B  0853               	movf	??_si4355_start_rx,w
  1885  022C  00B8               	movwf	_radioCmd+4
  1886                           
  1887                           ;si4355.c: 268: radioCmd[5] = NEXT_STATE1;
  1888  022D  0850               	movf	si4355_start_rx@NEXT_STATE1,w
  1889  022E  00D3               	movwf	??_si4355_start_rx
  1890  022F  0853               	movf	??_si4355_start_rx,w
  1891  0230  00B9               	movwf	_radioCmd+5
  1892                           
  1893                           ;si4355.c: 269: radioCmd[6] = NEXT_STATE2;
  1894  0231  0851               	movf	si4355_start_rx@NEXT_STATE2,w
  1895  0232  00D3               	movwf	??_si4355_start_rx
  1896  0233  0853               	movf	??_si4355_start_rx,w
  1897  0234  00BA               	movwf	_radioCmd+6
  1898                           
  1899                           ;si4355.c: 270: radioCmd[7] = NEXT_STATE3;
  1900  0235  0852               	movf	si4355_start_rx@NEXT_STATE3,w
  1901  0236  00D3               	movwf	??_si4355_start_rx
  1902  0237  0853               	movf	??_si4355_start_rx,w
  1903  0238  00BB               	movwf	_radioCmd+7
  1904                           
  1905                           ;si4355.c: 272: radio_comm_SendCmd( 8, radioCmd );
  1906  0239  3034               	movlw	(low (_radioCmd| 0))& (0+255)
  1907  023A  00D3               	movwf	??_si4355_start_rx
  1908  023B  0853               	movf	??_si4355_start_rx,w
  1909  023C  00FB               	movwf	radio_comm_SendCmd@pData
  1910  023D  3008               	movlw	8
  1911  023E  3182  22CA         	fcall	_radio_comm_SendCmd
  1912  0240  0008               	return
  1913  0241                     __end_of_si4355_start_rx:	
  1914                           
  1915                           	psect	text5
  1916  0302                     __ptext5:	
  1917 ;; *************** function _Radio_Init *****************
  1918 ;; Defined at:
  1919 ;;		line 23 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/radio.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;		None
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;		None
  1924 ;; Return value:  Size  Location     Type
  1925 ;;                  1    wreg      void 
  1926 ;; Registers used:
  1927 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1928 ;; Tracked objects:
  1929 ;;		On entry : 0/0
  1930 ;;		On exit  : 0/0
  1931 ;;		Unchanged: 0/0
  1932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1933 ;;      Params:         0       0       0       0
  1934 ;;      Locals:         0       0       0       0
  1935 ;;      Temps:          0       0       0       0
  1936 ;;      Totals:         0       0       0       0
  1937 ;;Total ram usage:        0 bytes
  1938 ;; Hardware stack levels used:    1
  1939 ;; Hardware stack levels required when called:    9
  1940 ;; This function calls:
  1941 ;;		_Radio_PowerUp
  1942 ;;		_si4355_configuration_init
  1943 ;;		_si4355_get_int_status
  1944 ;; This function is called by:
  1945 ;;		_main
  1946 ;; This function uses a non-reentrant model
  1947 ;;
  1948                           
  1949                           
  1950                           ;psect for function _Radio_Init
  1951  0302                     _Radio_Init:	
  1952                           
  1953                           ;radio.c: 26: Radio_PowerUp();
  1954                           
  1955                           ;incstack = 0
  1956                           ; Regs used in _Radio_Init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1957  0302  3182  228C  3183   	fcall	_Radio_PowerUp
  1958                           
  1959                           ;radio.c: 29: while( SUCCESS != si4355_configuration_init( pRadioConfiguration->Radio_Co
      +                          nfigurationArray ) )
  1960  0305  0020               	movlb	0	; select bank0
  1961  0306  085E               	movf	_pRadioConfiguration,w
  1962  0307  0086               	movwf	6
  1963  0308  0187               	clrf	7
  1964  0309  3F40               	moviw [0]fsr1
  1965  030A  00D8               	movwf	si4355_configuration_init@pSetPropCmd
  1966  030B  3F41               	moviw [1]fsr1
  1967  030C  00D9               	movwf	si4355_configuration_init@pSetPropCmd+1
  1968  030D  3181  2145  3183   	fcall	_si4355_configuration_init
  1969  0310  3A00               	xorlw	0
  1970  0311  1D03               	skipz
  1971  0312  2B02               	goto	_Radio_Init
  1972                           
  1973                           ;radio.c: 33: }
  1974                           ;radio.c: 36: si4355_get_int_status(0u, 0u, 0u);
  1975                           
  1976                           ;radio.c: 30: {
  1977                           ;radio.c: 32: Radio_PowerUp();
  1978  0313  0020               	movlb	0	; select bank0
  1979  0314  01D2               	clrf	si4355_get_int_status@MODEM_CLR_PEND
  1980  0315  01D3               	clrf	si4355_get_int_status@CHIP_CLR_PEND
  1981  0316  3000               	movlw	0
  1982  0317  3181  219B         	fcall	_si4355_get_int_status
  1983  0319  0008               	return
  1984  031A                     __end_of_Radio_Init:	
  1985                           
  1986                           	psect	text6
  1987  0145                     __ptext6:	
  1988 ;; *************** function _si4355_configuration_init *****************
  1989 ;; Defined at:
  1990 ;;		line 13 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/si4355.c"
  1991 ;; Parameters:    Size  Location     Type
  1992 ;;  pSetPropCmd     2   13[BANK0 ] PTR unsigned char 
  1993 ;;		 -> Radio_Configuration_Data_Array(274), 
  1994 ;; Auto vars:     Size  Location     Type
  1995 ;;  numOfBytes      1   17[BANK0 ] unsigned char 
  1996 ;;  col             1   16[BANK0 ] unsigned char 
  1997 ;; Return value:  Size  Location     Type
  1998 ;;                  1    wreg      unsigned char 
  1999 ;; Registers used:
  2000 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2001 ;; Tracked objects:
  2002 ;;		On entry : 0/0
  2003 ;;		On exit  : 0/0
  2004 ;;		Unchanged: 0/0
  2005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2006 ;;      Params:         0       2       0       0
  2007 ;;      Locals:         0       2       0       0
  2008 ;;      Temps:          0       1       0       0
  2009 ;;      Totals:         0       5       0       0
  2010 ;;Total ram usage:        5 bytes
  2011 ;; Hardware stack levels used:    1
  2012 ;; Hardware stack levels required when called:    8
  2013 ;; This function calls:
  2014 ;;		_radio_comm_SendCmdGetResp
  2015 ;;		_si4355_get_int_status
  2016 ;; This function is called by:
  2017 ;;		_Radio_Init
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021                           
  2022                           ;psect for function _si4355_configuration_init
  2023  0145                     _si4355_configuration_init:	
  2024                           
  2025                           ;si4355.c: 15: U8 col = 0;
  2026                           
  2027                           ;incstack = 0
  2028                           ; Regs used in _si4355_configuration_init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2029  0145  0020               	movlb	0	; select bank0
  2030  0146  01DB               	clrf	si4355_configuration_init@col
  2031                           
  2032                           ;si4355.c: 16: U8 numOfBytes = 0;
  2033  0147  01DC               	clrf	si4355_configuration_init@numOfBytes
  2034  0148                     l1834:	
  2035                           ;si4355.c: 19: while ( *pSetPropCmd != 0x00 )
  2036                           
  2037  0148  0858               	movf	si4355_configuration_init@pSetPropCmd,w
  2038  0149  0084               	movwf	4
  2039  014A  0859               	movf	si4355_configuration_init@pSetPropCmd+1,w
  2040  014B  0085               	movwf	5
  2041  014C  0012               	moviw fsr0++
  2042  014D  1903               	btfsc	3,2
  2043  014E  2999               	goto	l1836
  2044                           
  2045                           ;si4355.c: 20: {
  2046                           ;si4355.c: 26: numOfBytes = *pSetPropCmd++;
  2047  014F  0858               	movf	si4355_configuration_init@pSetPropCmd,w
  2048  0150  0084               	movwf	4
  2049  0151  0859               	movf	si4355_configuration_init@pSetPropCmd+1,w
  2050  0152  0085               	movwf	5
  2051  0153  0800               	movf	0,w	;code access
  2052  0154  00DA               	movwf	??_si4355_configuration_init
  2053  0155  085A               	movf	??_si4355_configuration_init,w
  2054  0156  00DC               	movwf	si4355_configuration_init@numOfBytes
  2055  0157  3001               	movlw	1
  2056  0158  07D8               	addwf	si4355_configuration_init@pSetPropCmd,f
  2057  0159  3000               	movlw	0
  2058  015A  3DD9               	addwfc	si4355_configuration_init@pSetPropCmd+1,f
  2059                           
  2060                           ;si4355.c: 28: if ( numOfBytes > 16u )
  2061  015B  3011               	movlw	17
  2062  015C  025C               	subwf	si4355_configuration_init@numOfBytes,w
  2063  015D  1C03               	skipc
  2064  015E  2961               	goto	l1810
  2065                           
  2066                           ;si4355.c: 29: {
  2067                           ;si4355.c: 31: return COMMAND_ERROR;
  2068  015F  3004               	movlw	4
  2069  0160  0008               	return
  2070  0161                     l1810:	
  2071                           
  2072                           ;si4355.c: 32: }
  2073                           ;si4355.c: 34: for ( col = 0u; col < numOfBytes; col++ )
  2074  0161  01DB               	clrf	si4355_configuration_init@col
