

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Feb 09 01:10:53 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12LF1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.41
  1847 ;; *************** function _SPI_Init *****************
  1848 ;; Defined at:
  1849 ;;		line 6 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/spi.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;		None
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;		None
  1854 ;; Return value:  Size  Location     Type
  1855 ;;                  1    wreg      void 
  1856 ;; Registers used:
  1857 ;;		None
  1858 ;; Tracked objects:
  1859 ;;		On entry : 0/0
  1860 ;;		On exit  : 0/0
  1861 ;;		Unchanged: 0/0
  1862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1863 ;;      Params:         0       0       0       0
  1864 ;;      Locals:         0       0       0       0
  1865 ;;      Temps:          0       0       0       0
  1866 ;;      Totals:         0       0       0       0
  1867 ;;Total ram usage:        0 bytes
  1868 ;; Hardware stack levels used:    1
  1869 ;; Hardware stack levels required when called:    1
  1870 ;; This function calls:
  1871 ;;		Nothing
  1872 ;; This function is called by:
  1873 ;;		_main
  1874 ;; This function uses a non-reentrant model
  1875 ;;
  1876                           
  1877                           
  1878                           ;psect for function _SPI_Init
  1879  0369                     _SPI_Init:	
  1880                           
  1881                           ;spi.c: 9: SSPEN = 0;
  1882                           
  1883                           ;incstack = 0
  1884                           ; Regs used in _SPI_Init: []
  1885  0369  0024               	movlb	4	; select bank4
  1886  036A  1295               	bcf	21,5	;volatile
  1887                           
  1888                           ;spi.c: 11: SDOSEL = 1;
  1889  036B  0022               	movlb	2	; select bank2
  1890  036C  171D               	bsf	29,6	;volatile
  1891                           
  1892                           ;spi.c: 12: SSSEL = 0;
  1893  036D  129D               	bcf	29,5	;volatile
  1894                           
  1895                           ;spi.c: 14: SMP = 0;
  1896  036E  0024               	movlb	4	; select bank4
  1897  036F  1394               	bcf	20,7	;volatile
  1898                           
  1899                           ;spi.c: 16: CKE = 0;
  1900  0370  1314               	bcf	20,6	;volatile
  1901                           
  1902                           ;spi.c: 18: CKP = 0;
  1903  0371  1215               	bcf	21,4	;volatile
  1904                           
  1905                           ;spi.c: 20: SSPM0 = 0;
  1906  0372  1015               	bcf	21,0	;volatile
  1907                           
  1908                           ;spi.c: 21: SSPM1 = 0;
  1909  0373  1095               	bcf	21,1	;volatile
  1910                           
  1911                           ;spi.c: 22: SSPM2 = 0;
  1912  0374  1115               	bcf	21,2	;volatile
  1913                           
  1914                           ;spi.c: 23: SSPM3 = 0;
  1915  0375  1195               	bcf	21,3	;volatile
  1916                           
  1917                           ;spi.c: 25: SSP1IE = 1;
  1918  0376  0021               	movlb	1	; select bank1
  1919  0377  1591               	bsf	17,3	;volatile
  1920                           
  1921                           ;spi.c: 27: SSPEN = 1;
  1922  0378  0024               	movlb	4	; select bank4
  1923  0379  1695               	bsf	21,5	;volatile
  1924  037A  0008               	return
  1925  037B                     __end_of_SPI_Init:	
  1926                           
  1927                           	psect	text3
  1928  02E0                     __ptext3:	
  1929 ;; *************** function _Radio_StartRX *****************
  1930 ;; Defined at:
  1931 ;;		line 57 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/radio.c"
  1932 ;; Parameters:    Size  Location     Type
  1933 ;;  channel         1    wreg     unsigned char 
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;  channel         1   15[BANK0 ] unsigned char 
  1936 ;; Return value:  Size  Location     Type
  1937 ;;                  1    wreg      void 
  1938 ;; Registers used:
  1939 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1940 ;; Tracked objects:
  1941 ;;		On entry : 0/0
  1942 ;;		On exit  : 0/0
  1943 ;;		Unchanged: 0/0
  1944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1945 ;;      Params:         0       0       0       0
  1946 ;;      Locals:         0       1       0       0
  1947 ;;      Temps:          0       2       0       0
  1948 ;;      Totals:         0       3       0       0
  1949 ;;Total ram usage:        3 bytes
  1950 ;; Hardware stack levels used:    1
  1951 ;; Hardware stack levels required when called:    8
  1952 ;; This function calls:
  1953 ;;		_si4355_get_int_status
  1954 ;;		_si4355_start_rx
  1955 ;; This function is called by:
  1956 ;;		_main
  1957 ;; This function uses a non-reentrant model
  1958 ;;
  1959                           
  1960                           
  1961                           ;psect for function _Radio_StartRX
  1962  02E0                     _Radio_StartRX:	
  1963                           
  1964                           ;incstack = 0
  1965                           ; Regs used in _Radio_StartRX: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1966                           ;Radio_StartRX@channel stored from wreg
  1967  02E0  0020               	movlb	0	; select bank0
  1968  02E1  00DA               	movwf	Radio_StartRX@channel
  1969                           
  1970                           ;radio.c: 60: si4355_get_int_status( 0u, 0u, 0u );
  1971  02E2  01D2               	clrf	si4355_get_int_status@MODEM_CLR_PEND
  1972  02E3  01D3               	clrf	si4355_get_int_status@CHIP_CLR_PEND
  1973  02E4  3000               	movlw	0
  1974  02E5  3181  21E1  3182   	fcall	_si4355_get_int_status
  1975                           
  1976                           ;radio.c: 63: si4355_start_rx( channel, 0u, 0u,
  1977                           ;radio.c: 64: 8,
  1978                           ;radio.c: 65: 1,
  1979                           ;radio.c: 66: 8 );
  1980  02E8  0020               	movlb	0	; select bank0
  1981  02E9  01CD               	clrf	si4355_start_rx@CONDITION
  1982  02EA  3000               	movlw	0
  1983  02EB  00CE               	movwf	si4355_start_rx@RX_LEN
  1984  02EC  00CF               	movwf	si4355_start_rx@RX_LEN+1
  1985  02ED  3008               	movlw	8
  1986  02EE  00D8               	movwf	??_Radio_StartRX
  1987  02EF  0858               	movf	??_Radio_StartRX,w
  1988  02F0  00D0               	movwf	si4355_start_rx@NEXT_STATE1
  1989  02F1  01D1               	clrf	si4355_start_rx@NEXT_STATE2
  1990  02F2  0AD1               	incf	si4355_start_rx@NEXT_STATE2,f
  1991  02F3  3008               	movlw	8
  1992  02F4  00D9               	movwf	??_Radio_StartRX+1
  1993  02F5  0859               	movf	??_Radio_StartRX+1,w
  1994  02F6  00D2               	movwf	si4355_start_rx@NEXT_STATE3
  1995  02F7  085A               	movf	Radio_StartRX@channel,w
  1996  02F8  3182  2258         	fcall	_si4355_start_rx
  1997  02FA  0008               	return
  1998  02FB                     __end_of_Radio_StartRX:	
  1999                           
  2000                           	psect	text4
  2001  0258                     __ptext4:	
  2002 ;; *************** function _si4355_start_rx *****************
  2003 ;; Defined at:
  2004 ;;		line 261 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/si4355.c"
  2005 ;; Parameters:    Size  Location     Type
  2006 ;;  CHANNEL         1    wreg     unsigned char 
  2007 ;;  CONDITION       1    2[BANK0 ] unsigned char 
  2008 ;;  RX_LEN          2    3[BANK0 ] unsigned int 
  2009 ;;  NEXT_STATE1     1    5[BANK0 ] unsigned char 
  2010 ;;  NEXT_STATE2     1    6[BANK0 ] unsigned char 
  2011 ;;  NEXT_STATE3     1    7[BANK0 ] unsigned char 
  2012 ;; Auto vars:     Size  Location     Type
  2013 ;;  CHANNEL         1    9[BANK0 ] unsigned char 
  2014 ;; Return value:  Size  Location     Type
  2015 ;;                  1    wreg      void 
  2016 ;; Registers used:
  2017 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2018 ;; Tracked objects:
  2019 ;;		On entry : 0/0
  2020 ;;		On exit  : 0/0
  2021 ;;		Unchanged: 0/0
  2022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2023 ;;      Params:         0       6       0       0
  2024 ;;      Locals:         0       1       0       0
  2025 ;;      Temps:          0       1       0       0
  2026 ;;      Totals:         0       8       0       0
  2027 ;;Total ram usage:        8 bytes
  2028 ;; Hardware stack levels used:    1
  2029 ;; Hardware stack levels required when called:    6
  2030 ;; This function calls:
  2031 ;;		_radio_comm_SendCmd
  2032 ;; This function is called by:
  2033 ;;		_Radio_StartRX
  2034 ;; This function uses a non-reentrant model
  2035 ;;
  2036                           
  2037                           
  2038                           ;psect for function _si4355_start_rx
  2039  0258                     _si4355_start_rx:	
  2040                           
  2041                           ;incstack = 0
  2042                           ; Regs used in _si4355_start_rx: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2043                           ;si4355_start_rx@CHANNEL stored from wreg
  2044  0258  0020               	movlb	0	; select bank0
  2045  0259  00D4               	movwf	si4355_start_rx@CHANNEL
  2046                           
  2047                           ;si4355.c: 263: radioCmd[0] = 0x32;
  2048  025A  3032               	movlw	50
  2049  025B  00D3               	movwf	??_si4355_start_rx
  2050  025C  0853               	movf	??_si4355_start_rx,w
  2051  025D  00B4               	movwf	_radioCmd
  2052                           
  2053                           ;si4355.c: 264: radioCmd[1] = CHANNEL;
  2054  025E  0854               	movf	si4355_start_rx@CHANNEL,w
  2055  025F  00D3               	movwf	??_si4355_start_rx
  2056  0260  0853               	movf	??_si4355_start_rx,w
  2057  0261  00B5               	movwf	_radioCmd+1
  2058                           
  2059                           ;si4355.c: 265: radioCmd[2] = CONDITION;
  2060  0262  084D               	movf	si4355_start_rx@CONDITION,w
  2061  0263  00D3               	movwf	??_si4355_start_rx
  2062  0264  0853               	movf	??_si4355_start_rx,w
  2063  0265  00B6               	movwf	_radioCmd+2
  2064                           
  2065                           ;si4355.c: 266: radioCmd[3] = ( U8 )( RX_LEN >> 8 );
  2066  0266  084F               	movf	si4355_start_rx@RX_LEN+1,w
  2067  0267  00D3               	movwf	??_si4355_start_rx
  2068  0268  0853               	movf	??_si4355_start_rx,w
  2069  0269  00B7               	movwf	_radioCmd+3
  2070                           
  2071                           ;si4355.c: 267: radioCmd[4] = ( U8 )( RX_LEN );
  2072  026A  084E               	movf	si4355_start_rx@RX_LEN,w
  2073  026B  00D3               	movwf	??_si4355_start_rx
  2074  026C  0853               	movf	??_si4355_start_rx,w
  2075  026D  00B8               	movwf	_radioCmd+4
  2076                           
  2077                           ;si4355.c: 268: radioCmd[5] = NEXT_STATE1;
  2078  026E  0850               	movf	si4355_start_rx@NEXT_STATE1,w
